"uid","namedLocation","domainID","siteID","plotID","date","editedDate","individualID","patchOrIndividual","canopyPosition","plantStatus","stemDiameter","measurementHeight","maxCanopyDiameter","ninetyCanopyDiameter","patchSize","percentCover","height","diseaseType","samplingProtocolVersion","measuredBy","recordedBy","remarks","dataQF"
"ac6ba80f-4e29-4252-afc1-693c1b145629","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2015-10-07","2015-10-07","NEON.PLA.D04.GUAN.06010","Individual","Full sun","live",13,130,6,3.9,NA,NA,7,NA,NA,"g9AObJQf3eYkUFZYJaxA4ygWnVX2Kjzk","fiApssCEcSVZh4fTchGlfQK3pYYnYQUQ","Adult leaf length- 6.6 cm",NA
"3fa70263-d59f-4a75-b1ec-4d54f363c098","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2015-10-07","2015-10-07","NEON.PLA.D04.GUAN.06005","Individual","Full sun","live",8.6,90,3.4,3,NA,NA,5,NA,NA,"g9AObJQf3eYkUFZYJaxA4ygWnVX2Kjzk","fiApssCEcSVZh4fTchGlfQK3pYYnYQUQ","Adult leaf length- 7.2 cm",NA
"7af10d12-5079-4246-9a1b-b4bf9e258600","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2015-10-07","2015-10-07","NEON.PLA.D04.GUAN.06008","Individual","Mostly shaded","live",3.5,110,1.6,1.1,NA,NA,4.5,NA,NA,"g9AObJQf3eYkUFZYJaxA4ygWnVX2Kjzk","fiApssCEcSVZh4fTchGlfQK3pYYnYQUQ","Adult leaf length- 9.0 cm",NA
"87feb3cd-0d4c-4a81-901c-48559b360372","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2015-10-07","2015-10-07","NEON.PLA.D04.GUAN.06003","Individual","Partially shaded","live",10.1,130,4.9,3.8,NA,NA,7,NA,NA,"g9AObJQf3eYkUFZYJaxA4ygWnVX2Kjzk","fiApssCEcSVZh4fTchGlfQK3pYYnYQUQ","Adult leaf length- 9.7cm",NA
"d693c51e-2781-4021-b710-5b4d79ef2224","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2015-10-07","2015-10-07","NEON.PLA.D04.GUAN.06006","Individual","Full sun","live",15.3,130,9.3,7,NA,NA,7,NA,NA,"g9AObJQf3eYkUFZYJaxA4ygWnVX2Kjzk","fiApssCEcSVZh4fTchGlfQK3pYYnYQUQ","Adult leaf length- 7.0 cm",NA
"34b28ff1-7aec-48e8-b98b-2d257647c678","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2015-10-07","2015-10-07","NEON.PLA.D04.GUAN.06007","Individual","Open Grown","live",12.8,130,7.1,4.6,NA,NA,6,NA,NA,"g9AObJQf3eYkUFZYJaxA4ygWnVX2Kjzk","fiApssCEcSVZh4fTchGlfQK3pYYnYQUQ","Adult leaf length - 5.5cm",NA
"9181281e-8c0f-46b0-af32-7c10466956a5","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2015-10-07","2015-10-07","NEON.PLA.D04.GUAN.06004","Individual","Full shade","live",5.7,110,1.9,1.6,NA,NA,3,NA,NA,"g9AObJQf3eYkUFZYJaxA4ygWnVX2Kjzk","fiApssCEcSVZh4fTchGlfQK3pYYnYQUQ","Adult leaf length- 10 cm",NA
"0ee79d85-a901-4b61-bae8-e7028d2aef5f","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2015-10-07","2015-10-07","NEON.PLA.D04.GUAN.06001","Individual","Mostly shaded","live",1.4,130,1,0.9,NA,NA,2.8,NA,NA,"g9AObJQf3eYkUFZYJaxA4ygWnVX2Kjzk","fiApssCEcSVZh4fTchGlfQK3pYYnYQUQ","Adult leaf length- 8.3 cm",NA
"b6074a55-6eb1-4818-ab53-bc2f91556f9c","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2015-10-07","2015-10-07","NEON.PLA.D04.GUAN.06002","Individual","Full sun","live",14.7,130,8,5.8,NA,NA,6,NA,NA,"g9AObJQf3eYkUFZYJaxA4ygWnVX2Kjzk","fiApssCEcSVZh4fTchGlfQK3pYYnYQUQ","Adult leaf length- 7.0 cm",NA
"9d11ee33-4e74-4cc5-8b56-fec9fd8db7e1","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2015-10-07","2015-10-07","NEON.PLA.D04.GUAN.06009","Individual","Mostly shaded","live",3.9,110,2.5,1.9,NA,NA,4,NA,NA,"g9AObJQf3eYkUFZYJaxA4ygWnVX2Kjzk","fiApssCEcSVZh4fTchGlfQK3pYYnYQUQ","Adult leaf length- 8.2 cm",NA
"68514450-0eba-4258-bcd6-ab3b1a7ac820","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2016-10-12","2016-10-12","NEON.PLA.D04.GUAN.06004","Individual","Full shade","live",3.8,150,1.8,1.6,NA,NA,3.7,NA,NA,"JbCt3ZVS0Z+JTvkxNP0bfo8iI2dYxsDX","dkUVz+Ep9mjwe8AKJjPrCYTGVeHZyOun",NA,NA
"ea15aaf8-63d5-48a9-a452-b0ddc4865164","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2016-10-12","2016-10-12","NEON.PLA.D04.GUAN.06006","Individual","Full sun","live",15.5,130,4.3,3,NA,NA,7.5,NA,NA,"JbCt3ZVS0Z+JTvkxNP0bfo8iI2dYxsDX","dkUVz+Ep9mjwe8AKJjPrCYTGVeHZyOun",NA,NA
"0d42cff3-4dd0-48df-8455-9727eed2b6c0","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2016-10-12","2016-10-12","NEON.PLA.D04.GUAN.06005","Individual","Partially shaded","live",6,150,2.5,2.3,NA,NA,5.1,NA,NA,"JbCt3ZVS0Z+JTvkxNP0bfo8iI2dYxsDX","dkUVz+Ep9mjwe8AKJjPrCYTGVeHZyOun",NA,NA
"103d5b9c-b930-4300-bf95-339b1bd7a7e9","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2016-10-12","2016-10-12","NEON.PLA.D04.GUAN.06001","Individual","Mostly shaded","live",1.6,130,1.5,0.9,NA,NA,8.2,NA,NA,"JbCt3ZVS0Z+JTvkxNP0bfo8iI2dYxsDX","dkUVz+Ep9mjwe8AKJjPrCYTGVeHZyOun",NA,NA
"31a9e356-30c7-47a9-9e1b-f2a290a9a10d","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2016-10-12","2016-10-12","NEON.PLA.D04.GUAN.06002","Individual","Full sun","live",14.7,130,6.2,6,NA,NA,5.2,NA,NA,"JbCt3ZVS0Z+JTvkxNP0bfo8iI2dYxsDX","dkUVz+Ep9mjwe8AKJjPrCYTGVeHZyOun",NA,NA
"30a662d6-b101-4fb3-8dae-66c4ffdee551","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2016-10-12","2016-10-12","NEON.PLA.D04.GUAN.06007","Individual","Open Grown","live",13.3,130,7.3,3.4,NA,NA,6.6,NA,NA,"JbCt3ZVS0Z+JTvkxNP0bfo8iI2dYxsDX","dkUVz+Ep9mjwe8AKJjPrCYTGVeHZyOun",NA,NA
"d75ddeb1-00cc-4563-86f0-aaffa4dc7b75","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2016-10-12","2016-10-12","NEON.PLA.D04.GUAN.06003","Individual","Full sun","live",10.4,130,5.6,5.5,NA,NA,7.7,NA,NA,"JbCt3ZVS0Z+JTvkxNP0bfo8iI2dYxsDX","dkUVz+Ep9mjwe8AKJjPrCYTGVeHZyOun",NA,NA
"2d5e7982-9a40-4cb7-be26-569ed62f26cc","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2016-10-12","2016-10-12","NEON.PLA.D04.GUAN.06008","Individual","Mostly shaded","live",3,130,7,1.3,NA,NA,4.2,NA,NA,"JbCt3ZVS0Z+JTvkxNP0bfo8iI2dYxsDX","dkUVz+Ep9mjwe8AKJjPrCYTGVeHZyOun",NA,NA
"c1cdcaf2-b2ac-48b8-860a-89293bca77df","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2016-10-12","2016-10-12","NEON.PLA.D04.GUAN.06009","Individual","Mostly shaded","live",3.9,130,2,1.7,NA,NA,4,NA,NA,"JbCt3ZVS0Z+JTvkxNP0bfo8iI2dYxsDX","dkUVz+Ep9mjwe8AKJjPrCYTGVeHZyOun",NA,NA
"b094e225-b9d5-4002-bae7-01bc97531b8d","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2016-10-12","2016-10-12","NEON.PLA.D04.GUAN.06010","Individual","Full sun","live",13,130,6.4,3.7,NA,NA,7,NA,NA,"JbCt3ZVS0Z+JTvkxNP0bfo8iI2dYxsDX","dkUVz+Ep9mjwe8AKJjPrCYTGVeHZyOun",NA,NA
"ad0059be-faab-4c26-8694-dbf2e4b11465","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06114","Individual","Open grown","Live, physically damaged",15.8,130,1.7,1.6,NA,NA,3.8,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","Main bole broken due to hurricane maria",NA
"ed87d568-5362-443e-bf0b-be7690365ce9","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06116","Individual","Full shade","Live",2,130,1.1,0.9,NA,NA,3,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","",NA
"83ff3381-7946-4e5a-a027-c42899568e50","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06117","Individual","Partially shaded","Live, insect damaged",9.5,130,6.2,4.2,NA,NA,4.2,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","Looks like insects fed of leaves",NA
"6e032395-c7ae-41a2-978f-3804c7a2de95","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06122","Individual","Mostly shaded","Live, insect damaged",4.7,140,2,1.6,NA,NA,3.2,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","",NA
"4c80dc38-71f7-442b-8a53-70b7ed44f4ac","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06153","Individual","Full sun","Live",16.1,130,7,5.6,NA,NA,5.9,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","",NA
"698ee959-1555-49ee-8a66-7a6f6817e30c","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06136","Individual","Open grown","Live",12.3,130,4.8,2.9,NA,NA,3.7,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","",NA
"e421638c-7707-4245-a57e-472ad4f503fd","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06143","Individual","Full sun","Live, insect damaged",19.1,130,9.1,4.4,NA,NA,4.2,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","",NA
"28883931-6b42-40d9-93ff-726d2c017d72","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06155","Individual","Open grown","Live, physically damaged",24.9,130,9.3,6,NA,NA,5,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","Broken stems and or boles due to hurricane maria",NA
"b14dd907-a25f-4f09-8fbe-b733fa633239","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06112","Individual","Full sun","Live",12.5,130,5.7,3.1,NA,NA,6.2,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","",NA
"cda1ad17-daf3-4f95-ac7b-90de80b7cb05","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-07-25","NEON.PLA.D04.GUAN.06006","Individual","Full sun","Live",15.6,130,9.7,8,NA,NA,5.6,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","",NA
"e14c04bb-b2c6-4c43-9ee3-8219be272a14","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06100","Individual","Open grown","Live, physically damaged",35.7,130,10,8.7,NA,NA,7.2,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","Broken stems and or boles due to hurricane maria",NA
"096972d5-7ac4-41c7-8e31-0ab31a3c69e1","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2015-06-25","NEON.PLA.D04.GUAN.06008","Individual","Partially shaded","Live",3.8,120,2,1.1,NA,NA,2.5,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","",NA
"665c2d4e-7e46-4b4b-b0c3-22c97bbb504d","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-07-25","NEON.PLA.D04.GUAN.06002","Individual","Partially shaded","Live, insect damaged",15.1,130,7.4,6.8,NA,NA,5.3,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","insects feeding of leaves",NA
"f5138b15-7aa9-4b21-bc12-385d93ce6149","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-07-25","NEON.PLA.D04.GUAN.06010","Individual","Full sun","Live",13.2,130,6,3.2,NA,NA,3.3,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","",NA
"7b59df44-cab2-45b4-a48c-d0dd231902a3","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2015-06-25","NEON.PLA.D04.GUAN.06001","Individual","Mostly shaded","Live",2,130,1.8,1.5,NA,NA,2.8,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","",NA
"db600bc7-8ed7-414e-b53d-8222dd7f5deb","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06103","Individual","Full sun","Live, physically damaged",8.4,130,3.6,2.4,NA,NA,5.7,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","Broken stems and or boles due to hurricane maria",NA
"1e4ef1c4-9f94-40a4-ab06-ddb3cd287cc6","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2017-08-09","NEON.PLA.D04.GUAN.06106","Individual","Full sun","Live, physically damaged",22.7,130,5,4.9,NA,NA,5.8,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","Broken stems and or boles due to hurricane maria",NA
"7fe913ed-f1bc-4bde-8da1-7cf4085a7352","GUAN_062.phenology.phe","D04","GUAN","GUAN_062","2017-10-24","2015-06-25","NEON.PLA.D04.GUAN.06005","Individual","Mostly shaded","Live",5.8,130,3.3,2.5,NA,NA,3.4,NA,"NEON.DOC.014040vH","JbCt3ZVS0Z8p+FnZZjYv2ST6kFQlRmlIVPqV7NV33A8=","zPBe+8pzAK3Kf4/L2qJV36CjLL5KpYr+dJur8mfsxKJSqtDZzH3Glg==","",NA
