"uid","namedLocation","date","domainID","siteID","plotID","plotType","nlcdClass","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","easting","northing","utmZone","elevation","elevationUncertainty","eventID","samplingProtocolVersion","treesPresent","treesAbsentList","shrubsPresent","shrubsAbsentList","lianasPresent","lianasAbsentList","nestedSubplotAreaShrubSapling","nestedSubplotAreaLiana","totalSampledAreaTrees","totalSampledAreaShrubSapling","totalSampledAreaLiana","remarks","measuredBy","recordedBy","dataQF"
"e4ea2856-928e-424d-86b0-7507a267ad28","OSBS_032.basePlot.vst","2016-09-12","D03","OSBS","OSBS_032","tower","evergreenForest",29.690033,-81.99111,"WGS84",20.1,404111.61,3284850.11,"17N",46.4,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","39_1","N",NA,"100","noneSelected",800,400,800,"","IaXfrbXr6GQAKfG/Thmkj2xXG2gxDgR+","PbNu4t/t/O1BAZriMiaA3VbsZD9KatgX",NA
"ded54721-3a9a-437f-a2d0-bd9a7b750581","OSBS_040.basePlot.vst","2016-09-13","D03","OSBS","OSBS_040","tower","evergreenForest",29.688978,-81.989556,"WGS84",20.1,404260.97,3284731.92,"17N",42.9,0.2,"vst_OSBS_2016","NEON.DOC.000987vF","Y","presentInAll","Y","presentInAll","N",NA,"noneSelected","noneSelected",800,800,800,"An unknown nested subplot size was used in 2014 and 2015 for woody stems; while no nested subplots were used in 2016 despite nested areas recorded as none for every year for woody stems.","vlJc9UmbktF8NTcilA9tKrVjUrZIPTa3","q+sogNxuTpaaq3nt4H3feKdAxSnPr68l",NA
"abbf6c17-594a-4f0e-901c-58b3ad3f41db","OSBS_025.basePlot.vst","2016-09-14","D03","OSBS","OSBS_025","tower","evergreenForest",29.691867,-81.996384,"WGS84",20.1,403603.09,3285057.72,"17N",45.1,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","presentInAll","N",NA,"noneSelected","noneSelected",800,800,800,"","PbNu4t/t/O1BAZriMiaA3VbsZD9KatgX","IaXfrbXr6GQAKfG/Thmkj2xXG2gxDgR+",NA
"2a694517-bad7-4048-9ee5-ed546fee581a","OSBS_039.basePlot.vst","2016-09-14","D03","OSBS","OSBS_039","tower","evergreenForest",29.6933,-81.990822,"WGS84",20.1,404142.58,3285211.89,"17N",47.4,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","","N",NA,"100","noneSelected",800,400,800,"","IaXfrbXr6GQAKfG/Thmkj2xXG2gxDgR+","PbNu4t/t/O1BAZriMiaA3VbsZD9KatgX",NA
"35299bf8-d7de-4d77-953c-b7810abb1e0b","OSBS_023.basePlot.vst","2016-09-15","D03","OSBS","OSBS_023","distributed","emergentHerbaceousWetlands",29.722597,-81.985527,"WGS84",20.1,404682.55,3288453.96,"17N",25.8,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y","41","Y","","N",NA,"noneSelected","noneSelected",400,400,400,"","Z1kn+qG/kiLVelUOX7kLSqEptlfcv2S8","q+sogNxuTpaaq3nt4H3feKdAxSnPr68l",NA
"354428a5-788a-46fb-82ba-e3a9041cd19b","OSBS_012.basePlot.vst","2016-09-15","D03","OSBS","OSBS_012","distributed","woodyWetlands",29.71907,-81.983943,"WGS84",20.1,404832.43,3288061.83,"17N",25.5,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","","","","","",NA,"noneSelected","noneSelected",400,400,400,"No qualifying stems","Z1kn+qG/kiLVelUOX7kLSqEptlfcv2S8","q+sogNxuTpaaq3nt4H3feKdAxSnPr68l",NA
"5ac6dc99-5401-41c1-ab71-58d62d882c12","OSBS_042.basePlot.vst","2016-09-15","D03","OSBS","OSBS_042","tower","evergreenForest",29.692959,-81.996398,"WGS84",20.3,403602.77,3285178.74,"17N",36.6,0.5,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","presentInAll","N",NA,"noneSelected","noneSelected",800,800,800,"","PbNu4t/t/O1BAZriMiaA3VbsZD9KatgX","cMb2B+jx12AMjNtsEA8t48GND5R87ks/",NA
"0e08c38d-9f1c-4ef2-9731-43cf185eb9a7","OSBS_006.basePlot.vst","2016-09-16","D03","OSBS","OSBS_006","distributed","evergreenForest",29.686609,-81.983,"WGS84",20.1,404893.06,3284464,"17N",33,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","presentInAll","N",NA,"25","noneSelected",400,200,400,"","a+fcOOAiz+7pYTGAZM5S9oWOFHn4va6d","Z1kn+qG/kiLVelUOX7kLSqEptlfcv2S8",NA
"27486d41-4529-4d41-847c-12fbb096327c","OSBS_051.basePlot.vst","2016-09-19","D03","OSBS","OSBS_051","distributed","emergentHerbaceousWetlands",29.67776,-82.007709,"WGS84",20.1,402493.75,3283504,"17N",24.2,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y","","Y","","N",NA,"noneSelected","noneSelected",400,400,400,"","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","9FGGVOw93jfS5aOA3dpabjU14a/sOVS4",NA
"cd818eea-85fa-4d51-9f4a-c88b67befff0","OSBS_008.basePlot.vst","2016-09-19","D03","OSBS","OSBS_008","distributed","evergreenForest",29.685058,-82.007162,"WGS84",20.1,402553.72,3284312.24,"17N",45.2,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","N","","N",NA,"noneSelected","noneSelected",400,400,400,"","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","9FGGVOw93jfS5aOA3dpabjU14a/sOVS4",NA
"e1c9d554-f3ed-4ecb-96db-9182ceca2dba","OSBS_016.basePlot.vst","2016-09-20","D03","OSBS","OSBS_016","distributed","woodyWetlands",29.682391,-81.967449,"WGS84",20.2,406393.81,3283983.91,"17N",26.1,0.2,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","31","N",NA,"10","noneSelected",400,80,400,"","q+sogNxuTpaaq3nt4H3feKdAxSnPr68l","YK5ulgcjQA5M6hxjAkVbmv4a8AjznrKv",NA
"f0e7cd7e-e639-4098-ad01-33da3052eb4b","OSBS_002.basePlot.vst","2016-09-22","D03","OSBS","OSBS_002","distributed","evergreenForest",29.70386,-81.956817,"WGS84",20.2,407442.25,3286354.36,"17N",31.5,0.2,"vst_OSBS_2016","NEON.DOC.000987vE","Y","41","Y","","N",NA,"noneSelected","noneSelected",400,400,400,"","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","dQ1vinbEFchEmTyUrQj1wJMzRbyIYmox",NA
"6c02f9ef-0e1c-49b5-9f0c-496d1a6c346b","OSBS_010.basePlot.vst","2016-09-23","D03","OSBS","OSBS_010","distributed","evergreenForest",29.691763,-81.941829,"WGS84",20.2,408881.26,3285001.97,"17N",40.1,0.2,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","","N",NA,"25","noneSelected",400,200,400,"","q+sogNxuTpaaq3nt4H3feKdAxSnPr68l","YK5ulgcjQA5M6hxjAkVbmv4a8AjznrKv",NA
"c7cba740-04eb-463b-bd8d-f897b8869fe9","OSBS_003.basePlot.vst","2016-10-03","D03","OSBS","OSBS_003","distributed","evergreenForest",29.694992,-81.94742,"WGS84",20.1,408343.26,3285364.2,"17N",31.9,0.2,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","","Y","32","10","noneSelected",400,80,400,NA,"q+sogNxuTpaaq3nt4H3feKdAxSnPr68l","9FGGVOw93jfS5aOA3dpabjU14a/sOVS4",NA
"66980041-fcfa-4123-8735-7331f1b09c50","OSBS_022.basePlot.vst","2016-10-06","D03","OSBS","OSBS_022","distributed","emergentHerbaceousWetlands",29.689482,-81.960693,"WGS84",20.1,407054.05,3284764.23,"17N",24,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y","","Y","","N",NA,"noneSelected","noneSelected",400,400,400,NA,"9FGGVOw93jfS5aOA3dpabjU14a/sOVS4","YK5ulgcjQA5M6hxjAkVbmv4a8AjznrKv",NA
"2cc9ccf6-24b4-496d-8de0-9f096c06fbd0","OSBS_048.basePlot.vst","2016-10-11","D03","OSBS","OSBS_048","distributed","evergreenForest",29.679299,-81.946352,"WGS84",NA,408432.36,3283624.4,"17N",34.6,NA,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","presentInAll","N",NA,"noneSelected","noneSelected",400,400,400,NA,"XBhTOsXqc3JUpPrNmD30I5JCq90cfBjT","a+fcOOAiz+7pYTGAZM5S9oWOFHn4va6d",NA
"94fa7db0-837a-4af9-a91d-2625cdd09bad","OSBS_011.basePlot.vst","2016-10-12","D03","OSBS","OSBS_011","distributed","evergreenForest",29.721507,-81.987042,"WGS84",20.2,404534.98,3288334.43,"17N",27.2,0.3,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","presentInAll","Y",NA,"noneSelected","noneSelected",400,400,400,NA,"qwd4SsQjkwojVAYuvLRi2I6c493EEc9K","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF",NA
"32abcd2b-b0c6-4784-ae5d-0d635979c0ef","OSBS_015.basePlot.vst","2016-10-17","D03","OSBS","OSBS_015","distributed","woodyWetlands",29.710251,-81.969273,"WGS84",20.1,406243.19,3287072.59,"17N",25.6,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y","31","Y","presentInAll","Y","32","25","noneSelected",400,200,400,NA,"YK5ulgcjQA5M6hxjAkVbmv4a8AjznrKv","XBhTOsXqc3JUpPrNmD30I5JCq90cfBjT",NA
"4bc8e32d-0669-45ec-b7e3-fcf5e606e36b","OSBS_007.basePlot.vst","2016-10-20","D03","OSBS","OSBS_007","distributed","evergreenForest",29.690276,-81.962572,"WGS84",20.1,406872.98,3284853.72,"17N",34.3,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","presentInAll","N",NA,"noneSelected","noneSelected",400,400,400,NA,"YK5ulgcjQA5M6hxjAkVbmv4a8AjznrKv","K+tJSr1+vfakLzRtMceLFR7MVx1xGtUA",NA
"1b3a620f-164e-4dc2-9ee5-f1d3ff253aa9","OSBS_004.basePlot.vst","2016-10-21","D03","OSBS","OSBS_004","distributed","evergreenForest",29.684073,-81.959108,"WGS84",20.2,407202.43,3284163.58,"17N",36.8,0.6,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","","N",NA,"noneSelected","noneSelected",400,400,400,NA,"K+tJSr1+vfakLzRtMceLFR7MVx1xGtUA","vlJc9UmbktF8NTcilA9tKrVjUrZIPTa3",NA
"08c39def-28c0-4370-a22c-39421913d590","OSBS_005.basePlot.vst","2016-10-25","D03","OSBS","OSBS_005","distributed","woodyWetlands",29.696569,-82.025578,"WGS84",20.3,400783.13,3285603.45,"17N",30.3,0.6,"vst_OSBS_2016","NEON.DOC.000987vE","Y","","Y","","N",NA,"25","noneSelected",400,200,400,NA,"9FGGVOw93jfS5aOA3dpabjU14a/sOVS4","qwd4SsQjkwojVAYuvLRi2I6c493EEc9K",NA
"6a831bea-387d-4175-987a-39f92072756c","OSBS_013.basePlot.vst","2016-11-01","D03","OSBS","OSBS_013","distributed","evergreenForest",29.682159,-81.961565,"WGS84",20.1,406962.93,3283953.46,"17N",42.3,0.2,"vst_OSBS_2016","NEON.DOC.000987vE","","","","","","","noneSelected","noneSelected",400,400,400,"","9FGGVOw93jfS5aOA3dpabjU14a/sOVS4","XBhTOsXqc3JUpPrNmD30I5JCq90cfBjT",NA
"f3ccf16f-ebcc-4703-95e1-829dceb68856","OSBS_024.basePlot.vst","2016-11-01","D03","OSBS","OSBS_024","distributed","emergentHerbaceousWetlands",29.723939,-81.986781,"WGS84",20.1,404562.53,3288603.71,"17N",25.1,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","","","","","","","noneSelected","noneSelected",400,400,400,"No target taxa present","IaXfrbXr6GQAKfG/Thmkj2xXG2gxDgR+","9FGGVOw93jfS5aOA3dpabjU14a/sOVS4",NA
"e09dabab-add0-49ee-b7d6-50435263fa3c","OSBS_009.basePlot.vst","2016-11-03","D03","OSBS","OSBS_009","distributed","woodyWetlands",29.698798,-82.017543,"WGS84",20.2,401562.67,3285843.59,"17N",31.5,0.4,"vst_OSBS_2016","NEON.DOC.000987vE","Y","presentInAll","Y","31_1","Y","presentInAll","25","noneSelected",400,200,400,"","9FGGVOw93jfS5aOA3dpabjU14a/sOVS4","YK5ulgcjQA5M6hxjAkVbmv4a8AjznrKv",NA
"0cf39774-e7df-47c7-9b81-c19375237870","OSBS_034.basePlot.vst","2017-05-15","D03","OSBS","OSBS_034","tower","evergreenForest",29.68872,-81.988299,"WGS84",20.1,404382.34,3284702.29,"17N",41.5,0.2,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"10","noneSelected",800,40,800,"nestedSubplotAreaShurb might be wrong","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"5d94f82b-71a8-4177-a745-ad054da6ba1f","OSBS_030.basePlot.vst","2017-05-15","D03","OSBS","OSBS_030","tower","evergreenForest",29.689424,-81.997606,"WGS84",20.1,403482.52,3284788.03,"17N",46.1,0.1,"vst_OSBS_2017","NEON.DOC.000987vE","",NA,"",NA,"",NA,"noneSelected","noneSelected",800,800,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"0b6516db-7824-4a6b-8e7e-70e04c20bdc5","OSBS_033.basePlot.vst","2017-05-15","D03","OSBS","OSBS_033","tower","evergreenForest",29.690061,-81.989562,"WGS84",20.1,404261.41,3284851.93,"17N",44.1,0.2,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"100","noneSelected",800,400,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"7a0918e7-d27a-465c-85c1-79d7118e0060","OSBS_026.basePlot.vst","2017-05-16","D03","OSBS","OSBS_026","tower","evergreenForest",29.693584,-81.992057,"WGS84",20.1,404023.36,3285244.39,"17N",43,0.1,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"noneSelected","noneSelected",800,800,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"dee25e98-a49a-465b-b706-165822071bd8","OSBS_043.basePlot.vst","2017-05-16","D03","OSBS","OSBS_043","tower","evergreenForest",29.69143,-81.988956,"WGS84",20.1,404321.34,3285003.13,"17N",47.6,0.4,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"noneSelected","noneSelected",800,800,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"30d3dc8a-6ae5-4ba8-9756-275a6bb31a78","OSBS_029.basePlot.vst","2017-05-16","D03","OSBS","OSBS_029","tower","evergreenForest",29.692504,-81.989891,"WGS84",20.1,404231.9,3285122.92,"17N",44.3,0.1,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"noneSelected","noneSelected",800,800,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"d0cc88a2-68d3-44ee-b111-fdeff29a5a09","OSBS_039.basePlot.vst","2017-05-16","D03","OSBS","OSBS_039","tower","evergreenForest",29.6933,-81.990822,"WGS84",20.1,404142.58,3285211.89,"17N",47.4,0.1,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"100","noneSelected",800,400,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"2faad4fa-a6e0-4b33-bf69-5112ea4760f5","OSBS_036.basePlot.vst","2017-05-16","D03","OSBS","OSBS_036","tower","evergreenForest",29.691429,-81.990504,"WGS84",20.2,404171.57,3285004.3,"17N",43.9,0.2,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"noneSelected","noneSelected",800,800,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"e6c97584-0238-4f5d-b2d5-18bc80c32ae3","OSBS_044.basePlot.vst","2017-05-17","D03","OSBS","OSBS_044","tower","evergreenForest",29.690847,-81.992034,"WGS84",20.1,404022.99,3284941.08,"17N",44.2,0.1,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"noneSelected","noneSelected",800,800,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"67178699-36b8-4cdd-a5bd-26be57f4c1cf","OSBS_027.basePlot.vst","2017-05-17","D03","OSBS","OSBS_027","tower","evergreenForest",29.691969,-81.992063,"WGS84",20.1,404021.25,3285065.43,"17N",41.3,0.2,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"noneSelected","noneSelected",800,800,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"9ebb8c19-ae03-4a7c-a511-9bf0d32407fc","OSBS_040.basePlot.vst","2017-05-18","D03","OSBS","OSBS_040","tower","evergreenForest",29.688978,-81.989556,"WGS84",20.1,404260.97,3284731.92,"17N",42.9,0.2,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"noneSelected","noneSelected",800,800,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"34cb9994-f3ce-4575-96af-c57ce3c79013","OSBS_025.basePlot.vst","2017-05-18","D03","OSBS","OSBS_025","tower","evergreenForest",29.691867,-81.996384,"WGS84",20.1,403603.09,3285057.72,"17N",45.1,0.1,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"noneSelected","noneSelected",800,800,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"d7f66004-b612-4d6e-8ea5-76180a896c37","OSBS_031.basePlot.vst","2017-05-18","D03","OSBS","OSBS_031","tower","evergreenForest",29.688968,-81.991105,"WGS84",NA,404111.08,3284732.09,"17N",49.2,NA,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"100","noneSelected",800,400,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"80d4eac4-eb99-4a4f-91f7-375818a3cf0c","OSBS_038.basePlot.vst","2017-05-18","D03","OSBS","OSBS_038","tower","evergreenForest",29.690777,-81.997627,"WGS84",20.2,403481.78,3284937.98,"17N",46,0.2,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"100","noneSelected",800,400,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"ba0e393c-3d19-4ef0-8eea-53a89ca83337","OSBS_032.basePlot.vst","2017-05-18","D03","OSBS","OSBS_032","tower","evergreenForest",29.690033,-81.99111,"WGS84",20.1,404111.61,3284850.11,"17N",46.4,0.1,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"100","noneSelected",800,400,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"d7f4423a-0057-4827-b58d-558a5c6ef603","OSBS_041.basePlot.vst","2017-05-19","D03","OSBS","OSBS_041","tower","evergreenForest",29.687527,-81.996333,"WGS84",20.1,403603.88,3284576.76,"17N",44.7,0.2,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"100","noneSelected",800,400,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"2c58966a-3e62-4f2d-a1b3-2b3ed0007245","OSBS_028.basePlot.vst","2017-05-19","D03","OSBS","OSBS_028","tower","evergreenForest",29.685933,-81.995718,"WGS84",20.1,403661.86,3284399.61,"17N",45,0.1,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"100","noneSelected",800,400,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"39c95eb8-9113-4a84-8d8a-4f46aa29d74a","OSBS_042.basePlot.vst","2017-05-19","D03","OSBS","OSBS_042","tower","evergreenForest",29.692959,-81.996398,"WGS84",20.3,403602.77,3285178.74,"17N",36.6,0.5,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"noneSelected","noneSelected",800,800,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"511c8346-38ef-49fe-9ce8-3774258182b1","OSBS_037.basePlot.vst","2017-05-19","D03","OSBS","OSBS_037","tower","evergreenForest",29.686474,-81.994473,"WGS84",20.1,403782.84,3284458.53,"17N",45.3,0.1,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"100","noneSelected",800,400,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"0bc1cc78-d646-405d-b496-d164c537fe0c","OSBS_035.basePlot.vst","2017-05-19","D03","OSBS","OSBS_035","tower","evergreenForest",29.687529,-81.997576,"WGS84",20.1,403483.61,3284578.02,"17N",43.6,0.3,"vst_OSBS_2017","NEON.DOC.000987vE","N",NA,"N",NA,"N",NA,"100","noneSelected",800,400,800,"","hxd/ub1VzGxI2cvr1ew0yayQEL8nWeAY","swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=",NA
"762d7b17-2495-4634-af4e-d019b14b383b","OSBS_042.basePlot.vst","2017-11-07","D03","OSBS","OSBS_042","tower","evergreenForest",29.692959,-81.996398,"WGS84",20.3,403602.77,3285178.74,"17N",36.6,0.5,"vst_OSBS_2017","NEON.DOC.000987vE","Y",NA,"Y",NA,"N",NA,"noneSelected","noneSelected",800,800,800,NA,"GrsE2Yu+ldmCqBHwBY6DBDQlk9sv4Hmw1h5L3rY7BgA=","qwd4SsQjkwojVAYuvLRi2I6c493EEc9K",NA
"c203663b-8f8d-447e-a9a5-119a1e9b7da0","OSBS_035.basePlot.vst","2017-11-14","D03","OSBS","OSBS_035","tower","evergreenForest",29.687529,-81.997576,"WGS84",20.1,403483.61,3284578.02,"17N",43.6,0.3,"vst_OSBS_2017","NEON.DOC.000987vG","",NA,"",NA,"",NA,"noneSelected","noneSelected",800,800,800,NA,"uQ3flT+jLrW85u7nE+3riIGajIA12ojXUYMflWmsZYI=","cMb2B+jx12AMjNtsEA8t48GND5R87ks/",NA
"78aa7918-0ee1-42ac-b48b-02bdc05e743e","OSBS_040.basePlot.vst","2017-12-04","D03","OSBS","OSBS_040","tower","evergreenForest",29.688978,-81.989556,"WGS84",20.1,404260.97,3284731.92,"17N",42.9,0.2,"vst_OSBS_2017","NEON.DOC.000987vG","Y","presentInAll","N","","N",NA,"noneSelected","noneSelected",800,800,800,NA,"GrsE2Yu+ldmCqBHwBY6DBDQlk9sv4Hmw1h5L3rY7BgA=","XHDcovp85mKKhOyBJRCCG9BrUnGU9ms3Kfo1BikqVt4=",NA
"4bc89d4b-2db2-4b0d-8e8c-1b31f7a2c274","OSBS_026.basePlot.vst","2017-12-05","D03","OSBS","OSBS_026","tower","evergreenForest",29.693584,-81.992057,"WGS84",20.1,404023.36,3285244.39,"17N",43,0.1,"vst_OSBS_2017","NEON.DOC.000987vE","Y","presentInAll","Y","21","N",NA,"noneSelected","noneSelected",800,800,800,NA,"swB/+pnc2VnF9Fa7wkygb+Kf1gKbJNlh/Nqtv62hWkY=","YK5ulgcjQA5R7y4cKoPJR4j3Fle/NLuF4bqgrxO8ID4=",NA
"a90e976c-a797-4dca-bd0f-8ec75f742455","OSBS_030.basePlot.vst","2017-12-06","D03","OSBS","OSBS_030","tower","evergreenForest",29.689424,-81.997606,"WGS84",20.1,403482.52,3284788.03,"17N",46.1,0.1,"vst_OSBS_2017","NEON.DOC.000987vG","Y","presentInAll","Y","presentInAll","N",NA,"noneSelected","noneSelected",800,800,800,NA,"GrsE2Yu+ldmCqBHwBY6DBDQlk9sv4Hmw1h5L3rY7BgA=","XHDcovp85mKKhOyBJRCCG9BrUnGU9ms3Kfo1BikqVt4=",NA
"1ef18307-6dde-4a4d-9344-cb99fa5eef8b","OSBS_027.basePlot.vst","2017-12-07","D03","OSBS","OSBS_027","tower","evergreenForest",29.691969,-81.992063,"WGS84",20.1,404021.25,3285065.43,"17N",41.3,0.2,"vst_OSBS_2017","NEON.DOC.000987vG","Y","presentInAll","Y","","N",NA,"noneSelected","noneSelected",800,800,800,NA,"GrsE2Yu+ldmCqBHwBY6DBDQlk9sv4Hmw1h5L3rY7BgA=","XHDcovp85mKKhOyBJRCCG9BrUnGU9ms3Kfo1BikqVt4=",NA
"fba671fa-d443-4bd3-be54-607cdee2c717","OSBS_028.basePlot.vst","2017-12-07","D03","OSBS","OSBS_028","tower","evergreenForest",29.685933,-81.995718,"WGS84",20.1,403661.86,3284399.61,"17N",45,0.1,"vst_OSBS_2017","NEON.DOC.000987vG","Y","","Y","","N",NA,"100","noneSelected",800,400,800,NA,"GrsE2Yu+ldmCqBHwBY6DBDQlk9sv4Hmw1h5L3rY7BgA=","XHDcovp85mKKhOyBJRCCG9BrUnGU9ms3Kfo1BikqVt4=",NA
